"Crear hora","Casa de apuestas","ID Padre","ID de usuario",Usuario,Tipo,"ID de transacción","Nombre de usuario del emisor",Moneda,Ingresos,Estado,Total,Comisión,Saldo,"Saldo actual",Billeteras,"Tipo de transacción","grupo causal",causal,"producto causal",Descripción,Nota,"Dirección IP"
"2025-09-22 00:08:34",pe.aciertala.com,782425139,787891142,luisardo45,"Player Online",109681084049,luisardo45shop,PEN,50,0.00,50,,270.39,320.39,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,161.132.37.132
"2025-09-22 06:59:47",pe.aciertala.com,782425139,787580597,jorgeluis2025,"Player Online",109684937084,jorgeluis2025shop,PEN,50,0.00,50,,10.71,60.71,SportBooks,Deposit,"Depósito - Retiro","Alps Withdraw Rejected (1027)",Payments,"Retiro Rechazado",,200.121.230.237
"2025-09-22 06:57:42",pe.aciertala.com,782425139,787839779,qwdannyroman,"Player Online",109684898285,qwdannyromanshop,PEN,200,0.00,200,,2382.25,2582.25,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,132.251.1.94
"2025-09-22 07:00:39",pe.aciertala.com,782953459,783262958,clienteswebpe,Tienda,109684952183,clienteswebpeunknown,PEN,2000,0.00,2000,,1486.36,3486.36,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023088 Voucher Canjeado",,177.112.207.214
"2025-09-22 07:49:30",pe.aciertala.com,782425139,787716539,zolander123,"Player Online",109685878838,zolander123shop,PEN,50,0.00,50,,0.09,50.09,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.95.232
"2025-09-22 11:41:12",pe.aciertala.com,782953777,787760072,T10Mancocapac,Operador,109689864119,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,15,2015,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,181.233.152.6
"2025-09-22 11:46:22",pe.aciertala.com,782425139,783589778,enriquefgch,"Player Online",109689975098,enriquefgchshop,PEN,50,0.00,50,,0.01,50.01,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.231.244
"2025-09-22 11:12:49",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109689309548,"Génesis. Aciertala Gestor",PEN,8,0.00,8,,0.19,8.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",177.112.207.214
"2025-09-22 11:18:13",pe.aciertala.com,782425139,786673244,huallanca,"Player Online",109689407372,huallancashop,PEN,190,0.00,190,,0.11,190.11,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.13.94
"2025-09-22 11:19:13",pe.aciertala.com,782425139,787911617,josech2017,"Player Online",109689426767,josech2017shop,PEN,286,0.00,286,,54.48,340.48,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,190.237.10.91
"2025-09-22 11:24:15",pe.aciertala.com,782425139,787780568,IRWING35,"Player Online",109689527459,IRWING35shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.168.85
"2025-09-22 09:36:29",pe.aciertala.com,782425139,787836953,Margot09,"Player Online",109687703741,Margot09shop,PEN,50,0.00,50,,0.02,50.02,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,181.176.102.113
"2025-09-22 14:52:47",pe.aciertala.com,782425139,787934747,broko0307,"Player Online",109694671877,broko0307shop,PEN,20,0.00,20,,0.84,20.84,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.87.23
"2025-09-22 14:53:47",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109694696336,"lauren reyes Gestor",PEN,15,0.00,15,,0.19,15.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 13:40:17",pe.aciertala.com,782425139,787906352,Fernandocp23,"Player Online",109692698516,Fernandocp23shop,PEN,50,0.00,50,,0.23,50.23,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.60
"2025-09-22 14:34:56",pe.aciertala.com,782425139,787780568,IRWING35,"Player Online",109694229839,IRWING35shop,PEN,20,0.00,20,,51.94,71.94,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.251.1.60
"2025-09-22 14:29:36",pe.aciertala.com,782425139,787903856,pepo,"Player Online",109694085221,peposhop,PEN,30,0.00,30,,0.04,30.04,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.7.16.41
"2025-09-22 15:14:46",pe.aciertala.com,783765743,783786980,PABLO27,"Player Retail",109695216257,PABLO27shop,PEN,280,0.00,280,,12.6,292.6,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.39.7
"2025-09-22 15:16:21",pe.aciertala.com,782953777,787760084,T13Mancocapac,Operador,109695256004,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,12.29,2012.29,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,181.233.152.6
"2025-09-22 15:20:21",pe.aciertala.com,783765743,783786980,PABLO27,"Player Retail",109695354029,PABLO27shop,PEN,280,0.00,280,,12.6,292.6,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.39.7
